100644 blob b6d8d73512ff766f883d2d3251b80c404981fc21	.dockerignore
100644 blob fae945621f4cd5a94dd5644437141ad5805f424e	packages/opencode/src/tool/task-runner.ts
100644 blob 791704504e38ea6cf594d06efbce5963b4f7f41d	packages/opencode/src/tool/task.ts
100644 blob c5e412f409d944fa3e5af5d41ebd7bc784e09b15	packages/opencode/src/tool/task.txt
100644 blob 69fb0550e8ca071b7e1ac3b791160746dfdb380f	packages/opencode/src/tool/todo.ts
100644 blob a21630c15889926db6d8d730f67757603af06db9	packages/opencode/src/tool/todowrite.txt
100644 blob e5e7802858ca5cd2250f8f34c4725a25c7a3221d	packages/opencode/src/tool/tool.ts
100644 blob 0010636571ca043e69d3b7c73bda8243a2a828f4	packages/opencode/src/tool/truncate.ts
100644 blob 9ed82e1f3c135fd97cd59b37fe3038ef6834553c	packages/opencode/src/tool/truncation-dir.ts
100644 blob e6150345459efddbd0d4955f3b210f7998e07c6d	packages/opencode/src/tool/webfetch.ts
100644 blob 169aadefa36837eea76ea88b6042ae1d0886e94f	packages/opencode/src/tool/webfetch.txt
100644 blob d08ae1d153e8dcab37d881e238be2c06382cf501	packages/opencode/src/tool/websearch.ts
100644 blob ad5238cbd5cda46a824dc9d0f3637363e58ae6ed	packages/opencode/src/tool/websearch.txt
100644 blob 37be6d8c47bcec6ecc6c768b2c990e3597333500	packages/opencode/src/tool/write.ts
100644 blob 063cbb1f0387e8e57db691b617bf866b82d1e52a	packages/opencode/src/tool/write.txt
100644 blob 8fc549779393de6f0b1e86bcec2107f20681f1a9	packages/opencode/src/util/archive.ts
100644 blob f015651e97fd936ac9a4bc4e37af42da3e73ebd8	packages/opencode/src/util/bom.ts
100644 blob 0fafcbc63f2b8002afdbc2297026e7af6fee2b13	packages/opencode/src/util/data-url.ts
100644 blob 33eb4d74d2387937b8a048b6154ff22d77a1f052	packages/opencode/src/util/defer.ts
100644 blob 0c95e34b52c44b09ac04f2b38fc52679695789c3	packages/opencode/src/util/effect-http-client.ts
100644 blob 02c5657ea26efa8bf6e4472a4b290bb2f715e38e	packages/opencode/src/util/error.ts
100644 blob 78a89174145dd1257a2d558e0538c3dd10b07508	packages/opencode/src/util/filesystem.ts
100644 blob 55028613f7b72b578b04b5902f4ea3a5a9d8fc86	packages/opencode/src/util/html.ts
100644 blob ca9ae6c10b44cfcfa5241048196675039ef8f8ec	packages/opencode/src/util/iife.ts
100644 blob d9abf18a526c2ffccc2e5808f453ef525cdd7fad	packages/opencode/src/util/lazy.ts
100644 blob deb866f400ec16e8f82977b00be24cf16ec90026	packages/opencode/src/util/local-context.ts
100644 blob a082133809391928214963160eb0b253b43f807f	packages/opencode/src/util/locale.ts
100644 blob 566ac843a6342925e3e3d53f9b7dedf90c2d4a8e	packages/opencode/src/util/media.ts
100644 blob 173210f23c95d3f4ecb0302ea4128785a9e0a505	packages/opencode/src/util/process.ts
100644 blob 6682b3ca1390aa2b8d2e6cef026ec04cb4b668cf	packages/opencode/src/util/proxy-env.ts
100644 blob a1af53fe8f095b42a32d6e985453d723a2eac1f3	packages/opencode/src/util/queue.ts
100644 blob e2026a1048f2587b1dfe6a65b5e524e05c8f1f3f	packages/opencode/src/util/record.ts
100644 blob dfeee4322ad9db29289b48ca86d89ca3450a290d	packages/opencode/src/util/repository.ts
100644 blob 02586ebcfc609253ebb762182b19f55bb1c7914d	packages/opencode/src/util/rpc.ts
100644 blob bc633ecc60fb095a8e124a3c728956e4e98c6053	packages/opencode/src/util/signal.ts
100644 blob 22f2648c92b530f0a8aa9e8bc1c8602eb79ab294	packages/opencode/src/util/timeout.ts
100644 blob d45a51346b1e404f0ba39ed6cb866926d81e51ec	packages/opencode/src/util/token.ts
100644 blob b2affbf8499887f528b6c326c30280d5bab64d18	packages/opencode/src/util/wildcard.ts
100644 blob a0c43ed2c3409b9dcf2ef7b8b08cef49d8e39c75	packages/opencode/src/worktree/index.ts
100644 blob 64441936d7a02748b870556190c893d73e560948	packages/opencode/sst-env.d.ts
100644 blob 464b75cd82f050585ebe64974337fbcc1c891601	packages/opencode/test/AGENTS.md
100644 blob 893aa922b76e864fdb01f000e16e27bcde89d02c	packages/opencode/test/EFFECT_TEST_MIGRATION.md
100644 blob 756d873f9c78567e13ca95f95ec01e89288f6f25	packages/opencode/test/account/repo.test.ts
100644 blob 802e91233a0fa96204fb9f193dafa3d4af85174c	packages/opencode/test/account/service.test.ts
100644 blob 8df7af32dfa7babe14591d0f20c27563e8119efb	packages/opencode/test/acp/config-option.test.ts
100644 blob ab5ffdb94a8b98b17ae6ccee3ee2affaaad6da59	packages/opencode/test/acp/content.test.ts
100644 blob 75f2d508545b863ebf3beb855e225568178846af	packages/opencode/test/acp/directory.test.ts
100644 blob 649f7d806ff09b413ce9b82b82d74efab211f5b2	packages/opencode/test/acp/error.test.ts
100644 blob 1806c4a27af9f8cc2e1bd97dfbcf52bd71d3b8c6	packages/opencode/test/acp/event.test.ts
100644 blob 99da5e6ac13f932e5ba5dda9bfadeb324a673b76	packages/opencode/test/acp/permission.test.ts
100644 blob 82305381bd4f72daaf042e85225c3ed9657414f3	packages/opencode/test/acp/service-session.test.ts
100644 blob 89968563c9d022b1d5d72521f86e553a0de38000	packages/opencode/test/acp/session.test.ts
100644 blob a243e10cc78358af0f4453f36b6161dfb4faa7f5	packages/opencode/test/acp/tool.test.ts
100644 blob e9d3b3c62e3238736eaeeb0edb19a82f80699d28	packages/opencode/test/acp/usage.test.ts
100644 blob 6214590490a2113024a9f3971be46eadfdbc6cd8	packages/opencode/test/agent/agent.test.ts
100644 blob f915a5b6493c890f1610cc0f927d5778eb0bc774	packages/opencode/test/agent/coder.test.ts
100644 blob 955f2a041028a18edd1f97223258c2673c66a3c9	packages/opencode/test/agent/plan-mode-subagent-bypass.test.ts
100644 blob 0249aaeb847fa8c7210d47e5708bf82d3c3f96cd	packages/opencode/test/agent/plugin-agent-regression.test.ts
100644 blob bb72be66e57cdb2148ef44e3d387399ef2abc7dc	packages/opencode/test/auth/auth.test.ts
100644 blob 7e49a5493be1f46888fa311cde1364faf26ece5e	packages/opencode/test/auth/credential-compat.test.ts
100644 blob 1cf9570bd6e69a5f540069242bf240404c92a47b	packages/opencode/test/auth/credential-context.test.ts
100644 blob c29ba4cbdaa1fd953cef4aead794cb9f8ae623cb	packages/opencode/test/auth/credential.test.ts
100644 blob 649f935c085a80d1ff981e6156da1768557309e1	packages/opencode/test/background/job.test.ts
100644 blob dfce3bffe61ed26fe35518df5203c40e9c2e6b8e	packages/opencode/test/cli/account.test.ts
100644 blob 1588d344d7446c3cdbc025f1783515ccab526181	packages/opencode/test/cli/acp/acp-test-client.ts
100644 blob 4d6acf63817ac1b8568317476b7f6b733a1235e9	packages/opencode/test/cli/acp/config-options.test.ts
100644 blob 92c560d941ca469683f4fa00d17c8d2400b58184	packages/opencode/test/cli/acp/helpers.ts
100644 blob 709c27f3a319d3c82683cef23137b2a4bb75a685	packages/opencode/test/cli/acp/initialize-auth.test.ts
100644 blob 9f2558ea2f586d27151af1286d8316c4836041a1	packages/opencode/test/cli/acp/lifecycle.test.ts
100644 blob 6b6f6ddeb67ed10fce871f01615631eaee2dbf41	packages/opencode/test/cli/acp/prompt-content.test.ts
100644 blob b423493cfa391cd4e461fdd0bbb0c25e10c89850	packages/opencode/test/cli/acp/skills.test.ts
100644 blob c8644385abc4ae06f8474683015df39db7255dc0	packages/opencode/test/cli/cmd/tui/attention.test.ts
100644 blob 1592b00146ec1e14aa39f9cc750c93b70a32fb78	packages/opencode/test/cli/effect-cmd-instance-als.test.ts
100644 blob b29ca2b3bae1961bdc3ce6f069d7124174d51ca2	packages/opencode/test/cli/error.test.ts
100644 blob 57567d8c9bf491404aba4e8871fe2eaed21d72e2	packages/opencode/test/cli/github-action.test.ts
100644 blob ed37b92d4106f175ae2f468d20ea845a1f62f862	packages/opencode/test/cli/github-remote.test.ts
100644 blob e9d3ad233807e43ad0e40bc47fff247aaef6436e	packages/opencode/test/cli/help/__snapshots__/help-snapshots.test.ts.snap
100644 blob 3a14d0d7ecc7236d436883f8d14115ca31bf644f	packages/opencode/test/cli/help/help-snapshots.test.ts
100644 blob 59824c3efcb988f880a01b6a959f0288501ceded	packages/opencode/test/cli/import.test.ts
100644 blob 9a49384855a1528ed1b43419a2ca6c9a5a9f4c2c	packages/opencode/test/cli/mcp-add.test.ts
100644 blob 5a1cf059d5e6ee7e277ac5472cb9fdd5fdff2682	packages/opencode/test/cli/plugin-auth-picker.test.ts
100644 blob 17659113c573c0238db42569d7f95e03c7204b37	packages/opencode/test/cli/run/entry.body.test.ts
100644 blob edfa59be881e75459b8e2643d4aa3b1c958034aa	packages/opencode/test/cli/run/footer.menu.test.ts
100644 blob d54e2e3fd6df3e3aea83354650d1b1fd61b90510	packages/opencode/test/cli/run/footer.view.test.tsx
100644 blob 75efcb8aaf499f117cf8ad1ad53092be462f32ec	packages/opencode/test/cli/run/footer.width.test.ts
100644 blob 03be4220f210332b978f3d0f4999b95349b5b272	packages/opencode/test/cli/run/permission.shared.test.ts
100644 blob 872c6030475f958a630856976585b2448e801dfd	packages/opencode/test/cli/run/prompt.editor.test.ts
100644 blob fcb1bfe4254083d8a2ca8c15994d6e04737549fd	packages/opencode/test/cli/run/prompt.shared.test.ts
100644 blob 27c8cecdb361fab95c86f69332c17e1d6cc77b6a	packages/opencode/test/cli/run/question.shared.test.ts
100644 blob d2d4bae879216be6fb79840bea83d2a4054e6bec	packages/opencode/test/cli/run/run-process.test.ts
100644 blob 9ba69a6c8e3cf45122a4b5acb74079b495a58103	packages/opencode/test/cli/run/runtime.boot.test.ts
100644 blob 558373a35d357e56508e186dd1d339f6b65fd2dd	packages/opencode/test/cli/run/runtime.queue.test.ts
100644 blob 7c4a10e82db3799865eb7dff8642728ba2c14702	packages/opencode/test/cli/run/runtime.stdin.test.ts
100644 blob 2c9eb2bd3d09bac0fb7fcbf3000c0afcf3147552	packages/opencode/test/cli/run/runtime.test.ts
100644 blob 52ff5a354d58df0d09a1d85f231beabd3dabca79	packages/opencode/test/cli/run/scrollback.surface.test.ts
100644 blob b685fb679f306238c4a733e1bddfdde786be88da	packages/opencode/test/cli/run/session-data.test.ts
100644 blob e3356d18313c7e0fddf6f1516eb882f079e03d69	packages/opencode/test/cli/run/session-replay.test.ts
100644 blob 5a7e1bff9899758bdbb89c1977e04863d5291a91	packages/opencode/test/cli/run/session.shared.test.ts
100644 blob e6b40dd925176b3297191ea9e75d4ff84bffa583	packages/opencode/test/cli/run/stream.test.ts
100644 blob 5bb578447f1c5009e1964098ab5d1e361fb5b3bd	packages/opencode/test/cli/run/stream.transport.test.ts
100644 blob 4dcbd09608bfc5ff96835b276317c17bc85b74ec	packages/opencode/test/cli/run/subagent-data.test.ts
100644 blob 4102dea1c9a55ce6d9cb08500baf8d0352971555	packages/opencode/test/cli/run/theme.test.ts
100644 blob 3de324b5e4e42fc5ceca44493a525279a055b959	packages/opencode/test/cli/run/variant.shared.test.ts
100644 blob 0952f98489b4a878fc71a3e682dc470cbdba11e0	packages/opencode/test/cli/serve/serve-process.test.ts
100644 blob bf80a27876ee8792abc951c5709787bcd471316d	packages/opencode/test/cli/smokes/read-only.test.ts
100644 blob 3535063d0e5baa6696ac18fc3e84b1ae0af3a09b	packages/opencode/test/cli/tui/attach.test.ts
100644 blob 3cd6adb18d8a4adbc4d62bda4b8d0788d6b7ba31	packages/opencode/test/cli/tui/editor-context-zed.test.ts
100644 blob 2b114b5cec1b28c77637766cc20fbd1ebf856267	packages/opencode/test/cli/tui/editor-context.test.tsx
100644 blob bf509b8de011141885180718686a0fcf64f9272e	packages/opencode/test/cli/tui/plugin-add.test.ts
100644 blob 3d4f1ece9d57ab69d812eac228b53de842a9d2d4	packages/opencode/test/cli/tui/plugin-install.test.ts
100644 blob 69cc357311e7ed2c853ae70d37782345ae9d083d	packages/opencode/test/cli/tui/plugin-lifecycle.test.ts
100644 blob 3b6adeb30232495b242b70ba126b71cf37f110d4	packages/opencode/test/cli/tui/plugin-loader-entrypoint.test.ts
100644 blob 8a754d04673240ef48b049ce6ed1fafa0fb5aaf8	packages/opencode/test/cli/tui/plugin-loader-pure.test.ts
100644 blob 49ea06affcaec4dd34cbecd52bb3e089fd2be100	packages/opencode/test/cli/tui/plugin-loader.test.ts
100644 blob 47026550547963ae1ff6562749ef96b96b4619d4	packages/opencode/test/cli/tui/plugin-toggle.test.ts
100644 blob 2b2969808690650e3ab79d0ec8d95623fc1e4e5a	packages/opencode/test/cli/tui/thread.test.ts
100644 blob 439bb5ce0dc24ec06616611aff1910e15f910a08	packages/opencode/test/config/agent-color.test.ts
100644 blob 8d5baede50fdb357619c6564942047eabc84275a	packages/opencode/test/config/config.test.ts
100644 blob bb29ef63ad2528090f5a3199283b2b45652ffeba	packages/opencode/test/config/entry-name.test.ts
100644 blob 95d5a80ed1c41a23da1c1a0d98203485e0ce95ac	packages/opencode/test/config/fixtures/empty-frontmatter.md
100644 blob 27822d6218f023f57e121bb39565ae976f8f2806	packages/opencode/test/config/fixtures/frontmatter.md
100644 blob d5af1f1c23b9c6a180bfaee32aafeccf797ddc35	packages/opencode/test/config/fixtures/markdown-header.md
100644 blob 39c9f3681a231e1610032eaea2db727349e34f21	packages/opencode/test/config/fixtures/no-frontmatter.md
100644 blob 7875647633707fbe792c9ec41bfb536419395b78	packages/opencode/test/config/fixtures/v2-compat/README.md
100644 blob 7315106cdce23d020e07678aba3b558364158880	packages/opencode/test/config/fixtures/v2-compat/read/agents-commands-precedence-input.jsonc
100644 blob 55815600b883eb001be5be69a6994d2c2fcfb505	packages/opencode/test/config/fixtures/v2-compat/read/agents-commands-precedence-output.json
100644 blob abd03aba246a121aad0787b236fb359d26eb6de9	packages/opencode/test/config/fixtures/v2-compat/read/agents-input.jsonc
100644 blob b94b1f42974a0f734898ef6a7e8f7f002a77a162	packages/opencode/test/config/fixtures/v2-compat/read/agents-output.json
100644 blob 88e433e6d5c0d34fc3de08f304db6d44410821cc	packages/opencode/test/config/fixtures/v2-compat/read/commands-input.jsonc
100644 blob 9365d5999f007856e6cbb33ec46da30e3e4e2a24	packages/opencode/test/config/fixtures/v2-compat/read/commands-output.json
100644 blob 1f054f1cf2bf264474975d47f50b614032439250	packages/opencode/test/config/fixtures/v2-compat/read/ignored-fields-input.jsonc
100644 blob f1d962881b0b5fa59c11bb7c17ca456067703164	packages/opencode/test/config/fixtures/v2-compat/read/ignored-fields-output.json
100644 blob 33f94f2be1e13db9ee911278843cb9c9843f2efa	packages/opencode/test/config/fixtures/v2-compat/read/lsp-input.jsonc
100644 blob 0f21393316359d9d795b5e7e01ddf1f2b5d62e8d	packages/opencode/test/config/fixtures/v2-compat/read/lsp-output.json
100644 blob c0f2b0da3ec961dc1ba603f24a391c2a4f961f86	packages/opencode/test/config/fixtures/v2-compat/read/mcp-enablement-input.jsonc
100644 blob 4ae15ca1fb8bd2b7f64adcc58ffccdc16dbed2a2	packages/opencode/test/config/fixtures/v2-compat/read/mcp-enablement-output.json
100644 blob a97d2aedc09edea35bc8dc1396fb595778c1962a	packages/opencode/test/config/fixtures/v2-compat/read/mcp-merge-input.jsonc
100644 blob 8ddce438bfa6c4eb92b7e23fbc9a8bb734e2dea6	packages/opencode/test/config/fixtures/v2-compat/read/mcp-merge-output.json
100644 blob bed851abb6245a7aca51c33973a340b7964ebf3d	packages/opencode/test/config/fixtures/v2-compat/read/mcp-oauth-input.jsonc
100644 blob 91ed4f1d6997e1b86a48a9c588a6037a35394309	packages/opencode/test/config/fixtures/v2-compat/read/mcp-oauth-output.json
100644 blob 001199938dc8bb9c9e0b93f26b42fc5a338eed3f	packages/opencode/test/config/fixtures/v2-compat/read/mcp-partial-timeout-input.jsonc
100644 blob b50b419d08c33b9a355b0da1b11918bcd7b75cc4	packages/opencode/test/config/fixtures/v2-compat/read/mcp-partial-timeout-output.json
100644 blob 02285ad6d12aabfcde3ae9728184e3dab60b9f0a	packages/opencode/test/config/fixtures/v2-compat/read/mcp-reserved-enabled-input.jsonc
100644 blob 004e72494b6e0f1170703727be3bb50159adea5e	packages/opencode/test/config/fixtures/v2-compat/read/mcp-reserved-enabled-output.json
100644 blob df1af73c0e6658031af60b0d25be3c41fea1b003	packages/opencode/test/config/fixtures/v2-compat/read/mcp-reserved-input.jsonc
100644 blob 6e69bb676faf585b7f881d538360911f4e54d82c	packages/opencode/test/config/fixtures/v2-compat/read/mcp-reserved-output.json
100644 blob 44541bbe2448729804258fbf143d301c12f70420	packages/opencode/test/config/fixtures/v2-compat/read/mcp-timeouts-input.jsonc
100644 blob 7f9bc3b0aa3a65e27e519166f5d0eb1befe5963a	packages/opencode/test/config/fixtures/v2-compat/read/mcp-timeouts-output.json
100644 blob 1fe39335cb635c7909c4c4247f544ef073930ef8	packages/opencode/test/config/fixtures/v2-compat/read/model-object-input.jsonc
100644 blob 05db43112125b204e119023cd377175642d5c851	packages/opencode/test/config/fixtures/v2-compat/read/model-object-output.json
100644 blob 30d1ab9b867bc3fb2376b0b00724ad9eb2d3c580	packages/opencode/test/config/fixtures/v2-compat/read/model-string-input.jsonc
100644 blob f8cc9263c0df07a9f40e153f91b5bea015c1e404	packages/opencode/test/config/fixtures/v2-compat/read/model-string-output.json
100644 blob 354a71140470dc73ee2c71578c18991ea165783d	packages/opencode/test/config/fixtures/v2-compat/read/model-variant-input.jsonc
100644 blob 6f472abc0b1fa95a87498c188b727edde4526e28	packages/opencode/test/config/fixtures/v2-compat/read/model-variant-output.json
100644 blob bde7a6580f9aa59f93a56f02019c1f40e5ccaed5	packages/opencode/test/config/fixtures/v2-compat/read/settings-input.jsonc
100644 blob 273ec79f342541678bcb73ecf0092feef7f6dff9	packages/opencode/test/config/fixtures/v2-compat/read/settings-output.json
100644 blob 4f4de052af4d0018f55a3d017444970d96a9b24d	packages/opencode/test/config/fixtures/v2-compat/read/settings-precedence-input.jsonc
100644 blob 32c1efada4279e7a3688b69de069c0cd8a2c9b2f	packages/opencode/test/config/fixtures/v2-compat/read/settings-precedence-output.json
100644 blob c5156eb03a9609c4d61901fd3642189767c75d8d	packages/opencode/test/config/fixtures/v2-compat/read/skills-input.jsonc
100644 blob 169bc6fe0a79fbba03f5df10d87aa4bc4ba9e3d0	packages/opencode/test/config/fixtures/v2-compat/read/skills-output.json
100644 blob 01075872038603f3e9bae1942b802feb87cd58c5	packages/opencode/test/config/fixtures/v2-compat/update-global/clear-shell-input.jsonc
100644 blob 133badb77e63de24ad1db212706ea4dd4c16819e	packages/opencode/test/config/fixtures/v2-compat/update-global/clear-shell-normalized.json
100644 blob a347fd0ac546d864e9a7c794174236956a52d695	packages/opencode/test/config/fixtures/v2-compat/update-global/clear-shell-output.jsonc
100644 blob f448f453248dd9d8426c07e1e4acd312944ce552	packages/opencode/test/config/fixtures/v2-compat/update-global/clear-shell-patch.json
100644 blob 85438599c2fb607f1f3a62e284ba5d26e2fd395e	packages/opencode/test/config/fixtures/v2-compat/update-global/preserve-v2-json-input.json
100644 blob a2c3189715ec1c0964243fcf679ff8347bb5c595	packages/opencode/test/config/fixtures/v2-compat/update-global/preserve-v2-json-normalized.json
100644 blob 2ac6239a03abacf0ce4f750dac2ebce4e8d90354	packages/opencode/test/config/fixtures/v2-compat/update-global/preserve-v2-json-output.json
100644 blob 1af8720f4b27decaa7f2fbb6bd21cf2dd956d61f	packages/opencode/test/config/fixtures/v2-compat/update-global/preserve-v2-json-patch.json
100644 blob db714876d10eb405c04529d1e555a9271b5157d9	packages/opencode/test/config/fixtures/v2-compat/update-global/preserve-v2-jsonc-input.jsonc
100644 blob a2c3189715ec1c0964243fcf679ff8347bb5c595	packages/opencode/test/config/fixtures/v2-compat/update-global/preserve-v2-jsonc-normalized.json
100644 blob abd8b673e24dc1193e6c6dedd830467c5c2487c8	packages/opencode/test/config/fixtures/v2-compat/update-global/preserve-v2-jsonc-output.jsonc
100644 blob 1af8720f4b27decaa7f2fbb6bd21cf2dd956d61f	packages/opencode/test/config/fixtures/v2-compat/update-global/preserve-v2-jsonc-patch.json
100644 blob 35ec5a1cd79e036d8b757f86a49e95a89a11f793	packages/opencode/test/config/fixtures/v2-compat/update-global/v1-overrides-input.json
100644 blob 07596a743bf4d23d7af10f3d186f8a270518813c	packages/opencode/test/config/fixtures/v2-compat/update-global/v1-overrides-normalized.json
100644 blob 1edbbdddda2b93a6633eb5c3f78cbc0ef3dba3db	packages/opencode/test/config/fixtures/v2-compat/update-global/v1-overrides-output.json
